BlockID,TreeID,FrameID,Xmin,Ymin,Xmax,Ymax
1997_49_87ha,T45657,29,125,225,405,533
1997_49_87ha,T45657,29,128,223,411,535
1997_49_87ha,T45657,29,132,221,415,535
1997_49_87ha,T45657,29,136,223,417,535
1997_49_87ha,T45657,29,140,226,420,537
1997_49_87ha,T45657,29,142,225,425,539
1997_49_87ha,T45657,29,146,226,429,540
1997_49_87ha,T45657,29,149,225,435,543
1997_49_87ha,T45657,29,153,225,438,544
1997_49_87ha,T45657,29,154,225,440,545
1997_49_87ha,T45657,29,173,235,444,539
1997_49_87ha,T45657,29,178,239,445,537
1997_49_87ha,T45657,29,180,239,449,540
1997_49_87ha,T45657,29,181,236,453,542
1997_49_87ha,T45657,29,182,233,458,546
1997_49_87ha,T45657,29,188,237,457,544
1997_49_87ha,T45657,29,192,234,462,546
1997_49_87ha,T45657,29,194,228,471,551
1997_49_87ha,T45657,29,197,237,474,564
1997_49_87ha,T45657,29,199,237,478,567
1997_49_87ha,T45657,29,211,244,482,567
1997_49_87ha,T45657,29,215,244,486,571
1997_49_87ha,T45657,29,222,246,489,570
1997_49_87ha,T45657,29,224,241,496,574
1997_49_87ha,T45657,29,228,242,500,576
1997_49_87ha,T45657,29,236,240,509,579
1997_49_87ha,T45657,29,242,238,515,581
1997_49_87ha,T45657,29,247,237,518,581
1997_49_87ha,T45657,29,251,235,521,581
1997_49_87ha,T45657,29,258,237,523,581
1997_49_87ha,T45657,29,261,237,528,582
1997_49_87ha,T45657,29,288,254,528,561
1997_49_87ha,T45657,29,293,259,530,559
1997_49_87ha,T45657,29,297,259,535,560
1997_49_87ha,T45657,29,301,259,542,562
1997_49_87ha,T45657,29,299,251,554,570
1997_49_87ha,T45657,29,301,251,558,575
1997_49_87ha,T45657,29,308,247,565,576
1997_49_87ha,T45657,29,315,247,570,576
1997_49_87ha,T45657,29,325,253,574,571
1997_49_87ha,T45657,29,332,257,579,569
1997_49_87ha,T45657,29,338,258,588,570
1997_49_87ha,T45657,29,346,259,595,567
1997_49_87ha,T45657,29,353,260,602,568
1997_49_87ha,T45657,29,359,261,609,568
1997_49_87ha,T45657,29,364,262,616,570
1997_49_87ha,T45657,29,364,252,628,579
1997_49_87ha,T45657,29,368,254,631,580
1997_49_87ha,T45657,29,386,270,631,573
1997_49_87ha,T45657,29,394,272,638,571
1997_49_87ha,T45657,29,398,270,644,569
1997_49_87ha,T45657,29,403,271,649,569
1997_49_87ha,T45657,29,406,270,651,567
1997_49_87ha,T45657,29,408,266,662,574
1997_49_87ha,T45657,29,411,265,670,580
1997_49_87ha,T45657,29,415,259,679,581
1997_49_87ha,T45657,29,420,265,682,581
1997_49_87ha,T45657,29,426,266,685,578
1997_49_87ha,T45657,29,434,274,686,577
1997_49_87ha,T45657,29,441,276,693,577
1997_49_87ha,T45657,29,447,279,696,576
1997_49_87ha,T45657,29,451,276,703,576
1997_49_87ha,T45657,29,456,281,703,573
1997_49_87ha,T45657,29,458,277,708,571
1997_49_87ha,T45657,29,461,277,712,572
1997_49_87ha,T45657,29,463,278,716,574
1997_49_87ha,T45657,29,466,276,721,576
1997_49_87ha,T45657,29,466,273,727,579
1997_49_87ha,T45657,29,470,273,732,580
1997_49_87ha,T45657,29,489,284,740,579
1997_49_87ha,T45657,29,493,284,745,581
1997_49_87ha,T45657,29,493,279,749,584
1997_49_87ha,T45657,29,496,281,750,582
1997_49_87ha,T45657,29,497,281,754,583
1997_49_87ha,T45657,29,502,279,758,582
1997_49_87ha,T45657,29,506,281,762,583
1997_49_87ha,T45657,29,508,280,765,585
1997_49_87ha,T45657,29,512,278,770,586
1997_49_87ha,T45657,29,515,278,775,589
1997_49_87ha,T45657,29,514,274,780,593
1997_49_87ha,T45657,29,521,276,785,593
1997_49_87ha,T45657,29,526,277,788,592
1997_49_87ha,T45657,29,532,279,792,592
1997_49_87ha,T45657,29,536,281,793,591
1997_49_87ha,T45657,29,542,285,795,588
1997_49_87ha,T45657,29,547,290,793,585
1997_49_87ha,T45657,29,551,291,795,583
1997_49_87ha,T45657,29,551,287,800,584
1997_49_87ha,T45657,29,558,294,799,579
1997_49_87ha,T45657,29,558,291,803,580
1997_49_87ha,T45657,29,560,292,806,580
1997_49_87ha,T45657,29,561,290,811,583
1997_49_87ha,T45657,29,562,288,814,582
1997_49_87ha,T45657,29,563,284,818,582
1997_49_87ha,T45657,29,564,284,821,585
1997_49_87ha,T45657,29,567,285,823,586
1997_49_87ha,T45657,29,568,286,824,588
1997_49_87ha,T45657,29,567,284,825,589
1997_49_87ha,T45657,29,567,282,825,588
1997_49_87ha,T45657,29,567,281,826,590
1997_49_87ha,T45657,29,569,284,824,588
1997_49_87ha,T45657,29,570,284,825,588
1997_49_87ha,T45657,29,570,287,825,592
1997_49_87ha,T45657,29,571,288,825,592
1997_49_87ha,T45657,29,571,288,825,592
1997_49_87ha,T45657,29,572,288,825,592
1997_49_87ha,T45657,29,574,289,825,590
1997_49_87ha,T45657,29,573,287,825,590
1997_49_87ha,T45657,29,571,282,828,595
1997_49_87ha,T45657,29,570,280,829,598
1997_49_87ha,T45657,29,570,279,828,598
1997_49_87ha,T45657,29,573,284,824,594
1997_49_87ha,T45657,29,574,288,822,592
1997_49_87ha,T45657,29,576,289,821,590
1997_49_87ha,T45657,29,576,290,820,590
1997_49_87ha,T45657,29,575,290,819,590
1997_49_87ha,T45657,29,575,289,820,590
1997_49_87ha,T45657,29,574,288,821,592
1997_49_87ha,T45657,29,573,288,819,591
1997_49_87ha,T45657,29,575,289,819,589
1997_49_87ha,T45657,29,574,286,818,587
1997_49_87ha,T45657,29,575,289,818,587
1997_49_87ha,T45657,29,573,287,819,589
1997_49_87ha,T45657,29,573,287,816,586
1997_49_87ha,T45657,29,572,289,814,587
1997_49_87ha,T45657,29,571,289,814,585
1997_49_87ha,T45657,29,572,294,812,585
1997_49_87ha,T45657,29,571,295,809,581
1997_49_87ha,T45657,29,560,286,814,594
1997_49_87ha,T45657,29,564,292,808,584
1997_49_87ha,T45657,29,564,294,806,584
1997_49_87ha,T45657,29,561,293,805,584
1997_49_87ha,T45657,29,555,291,804,590
1997_49_87ha,T45657,29,557,295,801,584
1997_49_87ha,T45657,29,552,292,799,584
1997_49_87ha,T45657,29,555,298,795,579
1997_49_87ha,T45657,29,551,295,798,583
1997_49_87ha,T45657,29,549,297,796,583
1997_49_87ha,T45657,29,543,292,797,586
1997_49_87ha,T45657,29,539,294,793,587
1997_49_87ha,T45657,29,537,294,791,587
1997_49_87ha,T45657,29,522,288,788,596
1997_49_87ha,T45657,29,519,288,786,596
1997_49_87ha,T45657,29,519,291,782,596
1997_49_87ha,T45657,29,517,290,780,597
1997_49_87ha,T45657,29,519,297,772,591
1997_49_87ha,T45657,29,520,298,768,587
1997_49_87ha,T45657,29,516,298,766,587
1997_49_87ha,T45657,29,517,301,762,585
1997_49_87ha,T45657,29,515,300,761,586
1997_49_87ha,T45657,29,513,298,759,587
1997_49_87ha,T45657,29,515,298,762,589
1997_49_87ha,T45657,29,516,298,760,587
1997_49_87ha,T45657,29,516,298,759,588
1997_49_87ha,T45657,29,516,298,758,590
1997_49_87ha,T45657,29,516,297,757,588
1997_49_87ha,T45657,29,516,299,754,589
1997_49_87ha,T45657,29,516,298,754,589
1997_49_87ha,T45657,29,518,300,753,589
1997_49_87ha,T45657,29,519,302,753,590
1997_49_87ha,T45657,29,522,301,756,591
1997_49_87ha,T45657,29,520,305,761,606
1997_49_87ha,T45657,29,527,306,759,595
1997_49_87ha,T45657,29,530,304,761,594
1997_49_87ha,T45657,29,532,310,765,603
1997_49_87ha,T45657,29,535,311,771,609
1997_49_87ha,T45657,29,541,314,775,609
1997_49_87ha,T45657,29,542,315,777,611
1997_49_87ha,T45657,29,547,310,787,616
1997_49_87ha,T45657,29,554,318,785,612
1997_49_87ha,T45657,29,557,317,790,613
1997_49_87ha,T45657,29,564,304,797,601
1997_49_87ha,T45657,29,570,311,800,607
1997_49_87ha,T45657,29,577,315,802,606
1997_49_87ha,T45657,29,582,316,807,609
1997_49_87ha,T45657,29,585,316,811,610
1997_49_87ha,T45657,29,614,313,845,618
1997_49_87ha,T45657,29,622,313,849,617
1997_49_87ha,T45657,29,627,310,854,619
1997_49_87ha,T45657,29,632,310,860,620
1997_49_87ha,T45657,29,637,309,866,623
1997_49_87ha,T45657,29,642,308,873,626
1997_49_87ha,T45657,29,647,307,879,627
1997_49_87ha,T45657,29,658,321,877,622
1997_49_87ha,T45657,29,663,317,886,622
1997_49_87ha,T45657,29,666,314,893,625
1997_49_87ha,T45657,29,672,313,897,623
1997_49_87ha,T45657,29,674,305,906,627
1997_49_87ha,T45657,29,669,269,923,630
1997_49_87ha,T45657,29,673,265,931,631
1997_49_87ha,T45657,29,711,318,930,628
1997_49_87ha,T45657,29,717,317,936,627
1997_49_87ha,T45657,29,719,310,947,635
1997_49_87ha,T45657,29,723,310,952,637
1997_49_87ha,T45657,29,727,304,959,638
1997_49_87ha,T45657,29,729,294,967,642
1997_49_87ha,T45657,29,738,298,972,645
1997_49_87ha,T45657,29,742,296,979,647
1997_49_87ha,T45657,29,761,319,977,643
1997_49_87ha,T45657,29,763,321,979,643
1997_49_87ha,T45657,29,745,300,975,650
1997_49_87ha,T45657,29,744,303,969,645
1997_49_87ha,T45657,29,743,307,963,643
1997_49_87ha,T45657,29,740,309,960,648
1997_49_87ha,T45657,29,739,315,954,648
1997_49_87ha,T45657,29,736,320,947,647
1997_49_87ha,T45657,29,735,323,941,643
1997_49_87ha,T45657,29,729,318,942,650
1997_49_87ha,T45657,29,728,320,938,648
1997_49_87ha,T45657,29,726,321,936,648
1997_49_87ha,T45657,29,727,336,928,649
1997_49_87ha,T45657,29,725,332,927,650
1997_49_87ha,T45657,29,727,342,920,645
1997_49_87ha,T45657,29,727,346,915,639
1997_49_87ha,T45657,29,722,337,917,642
1997_49_87ha,T45657,29,723,343,915,640
1997_49_87ha,T45657,29,721,343,915,642
1997_49_87ha,T45657,29,720,341,916,642
1997_49_87ha,T45657,29,719,342,914,642
